User-agent: *
Allow: /

# Allow all pages
Allow: /index.html
Allow: /about.html
Allow: /contact.html
Allow: /details.html

# Allow legal pages
Allow: /privacy.html
Allow: /terms.html
Allow: /disclaimer.html
Allow: /dmca.html
Allow: /sitemap.html

# Allow CSS and JS files
Allow: /*.css
Allow: /*.js

# Disallow admin areas if any
Disallow: /admin/
Disallow: /private/

# Crawl delay (be nice to servers)
Crawl-delay: 1

# Sitemap location
Sitemap: https://gujaratexamhub.github.io/sitemap.xml
